PlayerName,CourseName,LayoutName,Date,Total,+/-,Hole1,Hole2,Hole3,Hole4,Hole5,Hole6,Hole7,Hole8,Hole9,Hole10,Hole11,Hole12,Hole13,Hole14,Hole15,Hole16,Hole17,Hole18,Hole19,Hole20
Emma,Malminiitty,Niitty,2020-06-18 22:07,28,1,3,3,2,3,3,4,3,4,3,,,,,,,,,,,
Saikkis,Malminiitty,Niitty,2020-06-18 22:07,23,-4,3,2,3,2,3,3,3,2,2,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2020-06-18 22:07,24,-3,2,2,3,2,3,3,3,3,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2020-06-18 22:07,28,1,3,3,3,4,3,2,3,4,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2020-06-18 22:07,28,1,3,3,4,2,2,4,4,3,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2020-07-04 01:01,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Kimmo,Malminiitty,Niitty,2020-07-04 01:01,42,15,4,4,5,5,4,5,6,4,5,,,,,,,,,,,
Emma,Malminiitty,Niitty,2020-07-04 01:01,32,5,4,3,4,2,4,4,3,4,4,,,,,,,,,,,
Saikkis,Malminiitty,Niitty,2020-07-04 01:01,29,2,3,3,3,3,3,3,4,3,4,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2020-07-04 01:01,30,3,3,3,3,3,4,3,5,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2020-07-04 01:01,29,2,3,3,4,3,3,3,3,3,4,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2020-07-04 01:01,28,1,3,3,4,3,3,3,3,3,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2020-07-04 02:40,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Kimmo,Malminiitty,Niitty,2020-07-04 02:40,35,8,4,2,3,3,3,5,7,4,4,,,,,,,,,,,
Emma,Malminiitty,Niitty,2020-07-04 02:40,34,7,3,3,3,3,5,4,4,5,4,,,,,,,,,,,
Saikkis,Malminiitty,Niitty,2020-07-04 02:40,30,3,2,3,3,3,4,4,4,3,4,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2020-07-04 02:40,26,-1,2,3,2,3,3,4,3,3,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2020-07-04 02:40,32,5,3,3,3,3,3,4,4,5,4,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2020-07-04 02:40,28,1,3,3,3,2,4,3,3,4,3,,,,,,,,,,,
Par,Malminiitty,Vakio layout,2020-07-10 17:03,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Vakio layout,2020-07-10 17:03,31,4,3,4,3,3,2,4,4,5,3,,,,,,,,,,,
Kari,Malminiitty,Vakio layout,2020-07-10 17:03,24,-3,3,3,3,1,3,2,3,4,2,,,,,,,,,,,
Henu,Malminiitty,Vakio layout,2020-07-10 17:03,29,2,3,3,3,3,4,3,4,3,3,,,,,,,,,,,
Henkka,Malminiitty,Vakio layout,2020-07-10 17:03,27,0,3,2,2,3,3,4,3,4,3,,,,,,,,,,,
Par,Malminiitty,Vakio layout,2020-07-10 18:07,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Vakio layout,2020-07-10 18:07,29,2,2,3,4,3,3,4,4,3,3,,,,,,,,,,,
Emma,Malminiitty,Vakio layout,2020-07-10 18:07,33,6,3,3,3,3,5,4,4,4,4,,,,,,,,,,,
Kimmo,Malminiitty,Vakio layout,2020-07-10 18:07,28,1,3,2,3,2,3,3,3,4,5,,,,,,,,,,,
Henkka,Malminiitty,Vakio layout,2020-07-10 18:07,24,-3,2,2,2,3,2,3,3,3,4,,,,,,,,,,,
Kari,Malminiitty,Vakio layout,2020-07-10 18:07,29,2,3,3,5,3,4,3,3,2,3,,,,,,,,,,,
Henu,Malminiitty,Vakio layout,2020-07-10 18:07,29,2,2,3,3,3,4,3,3,4,4,,,,,,,,,,,
Saku,Malminiitty,Vakio layout,2020-07-10 18:07,31,4,3,3,4,3,3,4,3,4,4,,,,,,,,,,,
Par,Malminiitty,Vakio layout,2020-07-10 19:09,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Vakio layout,2020-07-10 19:09,31,4,3,2,4,2,3,4,6,4,3,,,,,,,,,,,
Emma,Malminiitty,Vakio layout,2020-07-10 19:09,31,4,3,3,4,3,4,3,3,4,4,,,,,,,,,,,
Kimmo,Malminiitty,Vakio layout,2020-07-10 19:09,24,-3,2,2,3,2,3,3,3,3,3,,,,,,,,,,,
Antti,Malminiitty,Vakio layout,2020-07-10 19:09,27,0,3,3,4,4,2,3,3,2,3,,,,,,,,,,,
Henkka,Malminiitty,Vakio layout,2020-07-10 19:09,25,-2,2,2,3,2,3,3,3,4,3,,,,,,,,,,,
Kari,Malminiitty,Vakio layout,2020-07-10 19:09,27,0,3,2,3,2,4,3,3,4,3,,,,,,,,,,,
Henu,Malminiitty,Vakio layout,2020-07-10 19:09,31,4,3,3,3,3,3,3,5,4,4,,,,,,,,,,,
Saku,Malminiitty,Vakio layout,2020-07-10 19:09,31,4,3,3,4,2,4,4,3,4,4,,,,,,,,,,,
Par,Malminiitty,2x Malmari,2020-08-01 18:00,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
Kimmo,Malminiitty,2x Malmari,2020-08-01 18:00,63,9,2,3,5,3,4,3,5,4,5,2,3,5,3,3,3,3,3,4,,
Emma,Malminiitty,2x Malmari,2020-08-01 18:00,57,3,3,3,3,2,3,4,3,4,4,3,3,3,3,4,4,2,3,3,,
Jouni,Malminiitty,2x Malmari,2020-08-01 18:00,52,-2,3,2,3,2,3,3,3,3,4,3,3,2,3,2,3,4,4,2,,
Teemu,Malminiitty,2x Malmari,2020-08-01 18:00,59,5,3,3,4,3,4,4,3,3,3,3,2,4,3,4,3,3,3,4,,
Par,Malminiitty,2x Malmari,2020-08-14 19:10,54,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,
Kimmo,Malminiitty,2x Malmari,2020-08-14 19:10,53,-1,3,3,3,2,2,3,3,4,3,3,3,4,3,2,3,3,3,3,,
Emma,Malminiitty,2x Malmari,2020-08-14 19:10,61,7,3,2,3,3,3,4,3,4,4,3,3,3,3,4,4,3,5,4,,
Saikkis,Malminiitty,2x Malmari,2020-08-14 19:10,50,-4,3,3,4,2,2,3,3,3,3,2,3,3,2,3,3,3,3,2,,
Jouni,Malminiitty,2x Malmari,2020-08-14 19:10,49,-5,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,2,,
Henkka,Malminiitty,2x Malmari,2020-08-14 19:10,51,-3,3,3,2,2,4,3,3,4,2,2,3,3,2,4,3,2,3,3,,
Teemu,Malminiitty,2x Malmari,2020-08-14 19:10,63,9,3,3,3,4,3,4,3,3,3,4,3,3,4,3,4,4,6,3,,
Saku,Malminiitty,2x Malmari,2020-08-14 19:10,61,7,3,3,3,3,3,3,3,4,3,3,3,4,2,6,4,4,3,4,,
Juha,Malminiitty,2x Malmari,2020-08-14 19:10,69,15,4,3,4,3,5,4,4,3,4,4,4,4,3,3,4,5,4,4,,
Par,Malminiitty,Vakio layout,2020-08-14 21:24,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Vakio layout,2020-08-14 21:24,28,1,3,3,4,3,3,3,3,3,3,,,,,,,,,,,
Emma,Malminiitty,Vakio layout,2020-08-14 21:24,31,4,3,2,3,3,4,4,4,4,4,,,,,,,,,,,
Antti,Malminiitty,Vakio layout,2020-08-14 21:24,23,-4,2,2,3,2,3,2,3,3,3,,,,,,,,,,,
Henkka,Malminiitty,Vakio layout,2020-08-14 21:24,25,-2,2,2,3,2,4,3,2,3,4,,,,,,,,,,,
Juha,Malminiitty,Vakio layout,2020-08-14 21:24,37,10,4,3,4,3,5,5,5,4,4,,,,,,,,,,,
Par,Malminiitty,Niitty,2020-10-02 18:14,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Kimmo,Malminiitty,Niitty,2020-10-02 18:14,27,0,2,2,3,4,4,3,3,2,4,,,,,,,,,,,
Emma,Malminiitty,Niitty,2020-10-02 18:14,32,5,4,3,3,3,4,4,4,4,3,,,,,,,,,,,
Saikkis,Malminiitty,Niitty,2020-10-02 18:14,23,-4,2,3,3,2,3,2,3,3,2,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2020-10-02 18:14,24,-3,2,2,2,3,3,3,2,4,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2020-10-02 18:14,31,4,4,3,4,3,4,4,3,3,3,,,,,,,,,,,
Saku,Malminiitty,Niitty,2020-10-02 18:14,30,3,3,3,4,3,3,3,5,3,3,,,,,,,,,,,
Mikko,Malminiitty,Niitty,2020-10-02 18:14,23,-4,2,2,2,3,3,3,3,2,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-01-05 20:16,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Kimmo,Malminiitty,Niitty,2021-01-05 20:16,27,0,2,3,3,3,3,3,3,3,4,,,,,,,,,,,
Emma,Malminiitty,Niitty,2021-01-05 20:16,32,5,4,3,4,3,3,3,4,4,4,,,,,,,,,,,
Saikkis,Malminiitty,Niitty,2021-01-05 20:16,31,4,3,3,3,4,4,4,3,4,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-01-05 20:16,25,-2,2,2,3,2,2,3,3,4,4,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-01-05 20:16,33,6,4,3,4,3,3,4,3,4,5,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-05-07 22:59,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Kimmo,Malminiitty,Niitty,2021-05-07 22:59,31,4,3,2,4,2,4,4,5,4,3,,,,,,,,,,,
Emma,Malminiitty,Niitty,2021-05-07 22:59,31,4,3,3,3,3,3,4,4,4,4,,,,,,,,,,,
Saikkis,Malminiitty,Niitty,2021-05-07 22:59,29,2,3,3,3,3,3,3,3,4,4,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-05-07 22:59,28,1,2,3,4,3,3,3,3,4,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-05-07 22:59,32,5,2,5,3,3,4,4,5,3,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-06-18 16:58,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-06-18 16:58,30,3,2,3,4,2,4,3,4,5,3,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-06-18 16:58,29,2,3,2,3,2,4,4,4,4,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-06-18 17:39,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-06-18 17:39,35,8,6,3,3,3,4,3,5,4,4,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-06-18 17:39,34,7,5,3,3,3,4,5,4,3,4,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-06-18 18:30,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-06-18 18:30,30,3,3,3,4,3,4,3,3,3,4,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-06-18 18:30,30,3,4,3,4,3,3,3,4,3,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-06-24 20:17,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-06-24 20:17,29,2,4,2,3,3,3,3,5,3,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-06-24 20:17,23,-4,2,4,3,2,3,2,2,2,3,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-06-24 20:17,27,0,3,4,3,2,3,4,3,2,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-06-24 21:00,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-06-24 21:00,32,5,2,3,3,3,5,4,4,4,4,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-06-24 21:00,31,4,3,3,3,3,3,4,4,4,4,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-06-24 21:00,24,-3,2,3,3,2,3,3,3,3,2,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-06-24 21:49,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-06-24 21:49,30,3,3,3,3,3,4,3,5,3,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-06-24 21:49,26,-1,3,2,3,2,3,3,3,4,3,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-06-24 21:49,32,5,3,3,3,3,5,3,5,3,4,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-01 21:23,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-07-01 21:23,26,-1,2,3,3,3,3,3,2,4,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-07-01 21:23,23,-4,2,3,3,2,2,3,3,2,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-01 21:23,31,4,3,2,4,3,3,3,5,4,4,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-07-01 21:23,31,4,3,3,3,3,3,3,6,4,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-01 22:08,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-01 22:08,27,0,3,3,3,2,3,3,4,3,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-07-01 22:08,26,-1,2,3,2,2,3,4,3,3,4,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-07-01 22:08,29,2,3,4,5,2,3,3,3,3,3,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-07-01 22:08,23,-4,2,2,2,2,3,3,4,3,2,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-01 22:59,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Jouni,Malminiitty,Niitty,2021-07-01 22:59,24,-3,2,3,2,3,3,2,3,3,3,,,,,,,,,,,
Henkka,Malminiitty,Niitty,2021-07-01 22:59,25,-2,3,2,3,2,2,3,3,3,4,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-01 22:59,30,3,2,2,4,3,2,4,5,4,4,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-16 18:00,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-16 18:00,27,0,2,2,3,3,3,3,4,4,3,,,,,,,,,,,
Kari,Malminiitty,Niitty,2021-07-16 18:00,30,3,3,2,4,4,3,3,4,3,4,,,,,,,,,,,
Saku,Malminiitty,Niitty,2021-07-16 18:00,30,3,3,3,4,3,4,4,3,3,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-16 18:49,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-16 18:49,28,1,2,2,3,2,3,3,5,4,4,,,,,,,,,,,
Kari,Malminiitty,Niitty,2021-07-16 18:49,27,0,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Saku,Malminiitty,Niitty,2021-07-16 18:49,30,3,4,3,3,3,3,4,3,4,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-16 19:53,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-16 19:53,27,0,3,2,4,2,3,3,3,3,4,,,,,,,,,,,
Kari,Malminiitty,Niitty,2021-07-16 19:53,30,3,3,2,3,3,3,4,5,4,3,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-16 21:06,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-16 21:06,31,4,3,3,4,5,4,3,3,3,3,,,,,,,,,,,
Kimmo,Malminiitty,Niitty,2021-07-16 21:06,27,0,3,3,4,3,3,3,3,2,3,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-07-16 21:06,29,2,3,3,4,3,3,4,3,3,3,,,,,,,,,,,
Emma,Malminiitty,Niitty,2021-07-16 21:06,32,5,3,3,4,3,3,4,3,6,3,,,,,,,,,,,
Kari,Malminiitty,Niitty,2021-07-16 21:06,30,3,3,3,2,4,3,4,3,3,5,,,,,,,,,,,
Par,Malminiitty,Niitty,2021-07-16 21:55,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Teemu,Malminiitty,Niitty,2021-07-16 21:55,27,0,2,2,3,3,3,3,4,3,4,,,,,,,,,,,
Kimmo,Malminiitty,Niitty,2021-07-16 21:55,29,2,2,2,3,4,3,3,3,4,5,,,,,,,,,,,
Kari,Malminiitty,Niitty,2021-07-16 21:55,28,1,2,3,2,2,4,3,3,5,4,,,,,,,,,,,
Sampo,Malminiitty,Niitty,2021-07-16 21:55,35,8,4,3,4,3,4,5,5,4,3,,,,,,,,,,,
Emma,Malminiitty,Niitty,2021-07-16 21:55,30,3,3,3,3,3,4,3,3,4,4,,,,,,,,,,,
Par,Meilahden kiekkogolfrata,Main,2021-05-04 16:53,48,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,
Kimmo,Meilahden kiekkogolfrata,Main,2021-05-04 16:53,54,6,5,3,3,5,3,3,3,3,3,3,3,3,3,5,3,3,,,,
Saikkis,Meilahden kiekkogolfrata,Main,2021-05-04 16:53,60,12,3,4,3,4,4,4,5,4,3,3,4,3,4,5,4,3,,,,
Henkka,Meilahden kiekkogolfrata,Main,2021-05-04 16:53,48,0,4,4,3,3,3,3,3,3,2,3,2,3,2,4,3,3,,,,
Teemu,Meilahden kiekkogolfrata,Main,2021-05-04 16:53,62,14,6,4,4,4,4,4,6,3,4,4,4,2,2,4,3,4,,,,
Par,Munkkiniemi,Munkkiniemi 19,2021-05-04 18:43,27,,3,3,3,3,3,3,3,3,3,,,,,,,,,,,
Henkka,Munkkiniemi,Munkkiniemi 19,2021-05-04 18:43,32,5,3,3,3,4,4,4,4,4,3,,,,,,,,,,,
Antti,Munkkiniemi,Munkkiniemi 19,2021-05-04 18:43,33,6,4,2,4,3,4,4,5,3,4,,,,,,,,,,,
Teemu,Munkkiniemi,Munkkiniemi 19,2021-05-04 18:43,33,6,4,3,3,4,3,4,6,3,3,,,,,,,,,,,
Par,Sahanmäki DiscGolfPark,Sahanmäki 20 väylää (2020),2021-04-17 15:33,63,,3,3,3,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3
Teemu,Sahanmäki DiscGolfPark,Sahanmäki 20 väylää (2020),2021-04-17 15:33,101,41,4,4,5,6,5,7,6,4,4,4,10,6,3,6,3,7,5,6,6,0
Henu,Sahanmäki DiscGolfPark,Sahanmäki 20 väylää (2020),2021-04-17 15:33,75,15,5,3,3,6,4,4,5,3,4,3,5,4,3,4,3,5,4,3,4,0
Henkka,Sahanmäki DiscGolfPark,Sahanmäki 20 väylää (2020),2021-04-17 15:33,69,9,3,3,3,6,4,4,4,3,3,3,5,4,4,3,3,5,3,3,3,0
Antti,Sahanmäki DiscGolfPark,Sahanmäki 20 väylää (2020),2021-04-17 15:33,77,17,5,3,4,6,5,3,3,3,4,4,5,6,4,3,3,5,4,3,4,0
Par,Sibbe Disc Golf,Ford Hybrid layout (blue) 2020,2020-08-29 14:32,59,,3,3,4,3,3,5,3,3,4,3,3,3,3,3,3,3,4,3,,
Teemu,Sibbe Disc Golf,Ford Hybrid layout (blue) 2020,2020-08-29 14:32,96,37,5,4,11,6,4,10,7,4,6,4,6,4,4,3,3,4,7,4,,
Antti,Sibbe Disc Golf,Ford Hybrid layout (blue) 2020,2020-08-29 14:32,80,21,6,3,6,5,4,9,4,3,4,4,6,4,4,3,4,3,5,3,,
Par,Sibbe Disc Golf,Ford Hybrid layout 2021 (blue),2021-06-14 17:03,60,,3,4,3,3,5,3,3,4,3,3,4,3,3,3,3,3,4,3,,
Teemu,Sibbe Disc Golf,Ford Hybrid layout 2021 (blue),2021-06-14 17:03,98,38,4,9,4,6,10,4,4,5,7,4,9,5,5,4,3,5,5,5,,
Henkka,Sibbe Disc Golf,Ford Hybrid layout 2021 (blue),2021-06-14 17:03,72,12,3,6,5,4,9,3,2,4,4,4,6,4,3,3,3,2,4,3,,
Antti,Sibbe Disc Golf,Ford Hybrid layout 2021 (blue),2021-06-14 17:03,75,15,3,6,3,4,9,4,3,5,4,5,4,4,3,3,4,4,4,3,,
Par,Siltamäki,Updated,2020-05-22 19:01,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Teemu,Siltamäki,Updated,2020-05-22 19:01,63,10,5,3,3,2,3,3,4,4,5,3,4,3,4,3,3,4,3,4,,
Antti,Siltamäki,Updated,2020-05-22 19:01,62,9,3,7,3,4,4,3,2,4,4,3,3,4,3,3,3,3,3,3,,
Henkka,Siltamäki,Updated,2020-05-22 19:01,57,4,2,3,3,4,2,3,3,4,3,4,2,5,4,3,3,3,3,3,,
Par,Siltamäki,Updated,2020-05-22 21:27,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Teemu,Siltamäki,Updated,2020-05-22 21:27,66,13,4,5,3,3,3,3,3,3,4,4,3,4,3,4,4,6,4,3,,
Antti,Siltamäki,Updated,2020-05-22 21:27,55,2,3,3,4,4,4,2,2,4,3,3,3,4,3,2,2,4,3,2,,
Henkka,Siltamäki,Updated,2020-05-22 21:27,55,2,3,3,3,2,2,2,3,3,4,3,3,5,4,3,3,4,3,2,,
Par,Siltamäki,Updated,2020-08-08 19:18,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Kimmo,Siltamäki,Updated,2020-08-08 19:18,57,4,3,3,3,2,3,3,3,6,4,3,3,4,3,3,2,3,3,3,,
Emma,Siltamäki,Updated,2020-08-08 19:18,63,10,5,5,3,3,3,3,3,4,4,3,3,4,4,4,3,3,4,2,,
Henkka,Siltamäki,Updated,2020-08-08 19:18,56,3,5,4,3,3,2,4,3,3,3,3,3,3,3,2,3,4,3,2,,
Teemu,Siltamäki,Updated,2020-08-08 19:18,64,11,4,3,4,3,5,2,4,7,4,3,4,3,3,3,3,4,3,2,,
Par,Siltamäki,Updated,2021-05-22 15:54,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Teemu,Siltamäki,Updated,2021-05-22 15:54,65,12,4,4,3,3,3,4,4,5,4,4,4,4,4,3,3,4,3,2,,
Henu,Siltamäki,Updated,2021-05-22 15:54,63,10,3,4,3,3,3,4,3,5,5,3,3,3,4,4,3,4,3,3,,
Sampo,Siltamäki,Updated,2021-05-22 15:54,61,8,2,5,4,3,3,4,3,4,4,3,3,3,4,3,3,3,5,2,,
Par,Siltamäki,Updated,2021-05-22 18:17,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Teemu,Siltamäki,Updated,2021-05-22 18:17,61,8,4,4,3,3,3,3,3,5,4,3,3,3,4,3,3,4,3,3,,
Henu,Siltamäki,Updated,2021-05-22 18:17,62,9,5,5,3,3,3,4,3,4,4,2,3,4,4,3,4,3,3,2,,
Sampo,Siltamäki,Updated,2021-05-22 18:17,61,8,5,4,2,2,3,3,3,4,4,3,3,4,4,5,3,4,3,2,,
Par,Siltamäki,Updated,2021-06-11 17:11,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Teemu,Siltamäki,Updated,2021-06-11 17:11,74,21,6,4,3,3,6,4,3,5,4,3,5,4,4,4,3,5,3,5,,
Henu,Siltamäki,Updated,2021-06-11 17:11,58,5,4,4,3,3,3,3,3,4,4,3,3,4,3,3,2,4,3,2,,
Ile,Siltamäki,Updated,2021-06-11 17:11,63,10,5,5,3,3,4,3,3,4,4,3,3,3,3,3,3,5,3,3,,
Antti,Siltamäki,Updated,2021-06-11 17:11,52,-1,3,3,3,3,2,3,3,4,4,3,3,3,3,2,3,3,2,2,,
Par,Siltamäki,Updated,2021-06-11 19:24,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Teemu,Siltamäki,Updated,2021-06-11 19:24,57,4,3,4,3,2,3,3,3,4,5,4,3,3,3,3,3,3,3,2,,
Kimmo,Siltamäki,Updated,2021-06-11 19:24,62,9,6,4,3,2,3,3,3,4,4,4,3,3,4,3,3,4,4,2,,
Antti,Siltamäki,Updated,2021-06-11 19:24,56,3,4,4,3,3,3,2,2,3,4,4,3,3,3,4,2,3,3,3,,
Henu,Siltamäki,Updated,2021-06-11 19:24,61,8,3,3,3,2,2,3,3,4,6,3,3,4,3,4,4,4,3,4,,
Par,Siltamäki,Updated,2021-06-15 17:46,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Jouni,Siltamäki,Updated,2021-06-15 17:46,56,3,3,3,3,3,4,3,3,3,4,3,3,2,4,2,3,4,3,3,,
Henkka,Siltamäki,Updated,2021-06-15 17:46,61,8,3,5,3,3,3,3,4,4,5,3,3,4,3,2,3,4,3,3,,
Ile,Siltamäki,Updated,2021-06-15 17:46,70,17,7,5,4,3,3,4,3,4,4,4,3,5,4,4,3,4,3,3,,
Teemu,Siltamäki,Updated,2021-06-15 17:46,64,11,3,4,5,3,3,3,4,4,5,4,3,3,4,3,3,5,3,2,,
Par,Siltamäki,Updated,2021-06-15 20:20,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Teemu,Siltamäki,Updated,2021-06-15 20:20,66,13,6,5,3,3,3,5,4,4,4,4,4,3,3,3,3,4,3,2,,
Henkka,Siltamäki,Updated,2021-06-15 20:20,57,4,5,4,3,3,3,2,4,4,4,3,2,3,3,3,3,3,3,2,,
Jouni,Siltamäki,Updated,2021-06-15 20:20,50,-3,3,3,2,2,3,2,2,3,4,3,3,3,4,3,2,3,3,2,,
Par,Siltamäki,Updated,2021-06-21 20:23,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Jouni,Siltamäki,Updated,2021-06-21 20:23,53,0,3,4,3,3,3,3,2,4,4,2,2,3,3,3,2,3,3,3,,
Henu,Siltamäki,Updated,2021-06-21 20:23,59,6,3,4,3,4,3,4,2,3,4,4,3,3,4,3,3,4,3,2,,
Teemu,Siltamäki,Updated,2021-06-21 20:23,72,19,6,4,3,3,3,3,3,4,5,3,3,5,7,3,4,5,4,4,,
Par,Siltamäki,Updated,2021-07-01 16:18,53,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,
Jouni,Siltamäki,Updated,2021-07-01 16:18,53,0,4,3,2,2,3,3,3,4,3,3,2,4,3,2,2,3,4,3,,
Kimmo,Siltamäki,Updated,2021-07-01 16:18,60,7,3,5,2,3,3,3,3,3,4,4,4,4,4,3,2,4,3,3,,
Teemu,Siltamäki,Updated,2021-07-01 16:18,64,11,3,4,3,3,5,3,3,4,4,4,4,4,3,3,3,4,3,4,,
Saikkis,Siltamäki,Updated,2021-07-01 16:18,57,4,5,3,3,3,2,3,3,4,4,3,3,3,3,3,2,4,3,3,,
Ile,Siltamäki,Updated,2021-07-01 16:18,69,16,4,4,4,3,3,3,4,5,6,3,5,4,3,4,3,4,4,3,,
Sampo,Siltamäki,Updated,2021-07-01 16:18,61,8,4,3,3,2,3,3,2,3,6,3,4,3,4,3,4,4,3,4,,
